android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    69:69:java.util.Set getInjectionPoints() -> getInjectionPoints
    73:73:java.util.Set getDependencies() -> getDependencies
    79:79:com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> withScoping
    83:83:com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> withKey
    88:89:void applyTo(com.google.inject.Binder) -> applyTo
    92:92:java.lang.String toString() -> toString
    101:107:boolean equals(java.lang.Object) -> equals
    113:113:int hashCode() -> hashCode
com.google.inject.internal.InternalContext -> com.google.inject.internal.InternalContext:
    java.util.Map constructionContexts -> constructionContexts
    com.google.inject.spi.Dependency dependency -> dependency
    36:42:com.google.inject.internal.ConstructionContext getConstructionContext(java.lang.Object) -> getConstructionContext
    46:46:com.google.inject.spi.Dependency getDependency() -> getDependency
    50:52:com.google.inject.spi.Dependency setDependency(com.google.inject.spi.Dependency) -> setDependency
com.google.inject.internal.InternalFactory -> com.google.inject.internal.InternalFactory:
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
com.google.inject.internal.InternalFactoryToProviderAdapter -> com.google.inject.internal.InternalFactoryToProviderAdapter:
    com.google.inject.internal.Initializable initializable -> initializable
    java.lang.Object source -> source
    40:42:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
    47:47:java.lang.String toString() -> toString
com.google.inject.internal.InternalInjectorCreator -> com.google.inject.internal.InternalInjectorCreator:
    com.google.inject.internal.util.$Stopwatch stopwatch -> stopwatch
    com.google.inject.internal.Errors errors -> errors
    com.google.inject.internal.Initializer initializer -> initializer
    com.google.inject.internal.ProcessedBindingData bindingData -> bindingData
    com.google.inject.internal.InjectionRequestProcessor injectionRequestProcessor -> injectionRequestProcessor
    com.google.inject.internal.InjectorShell$Builder shellBuilder -> shellBuilder
    java.util.List shells -> shells
    76:77:com.google.inject.internal.InternalInjectorCreator stage(com.google.inject.Stage) -> stage
    86:87:com.google.inject.internal.InternalInjectorCreator parentInjector(com.google.inject.internal.InjectorImpl) -> parentInjector
    91:92:com.google.inject.internal.InternalInjectorCreator addModules(java.lang.Iterable) -> addModules
    96:116:com.google.inject.Injector build() -> build
    122:155:void initializeStatically() -> initializeStatically
    161:161:com.google.inject.Injector primaryInjector() -> primaryInjector
    170:184:void injectDynamically() -> injectDynamically
    192:219:void loadEagerSingletons(com.google.inject.internal.InjectorImpl,com.google.inject.Stage,com.google.inject.internal.Errors) -> loadEagerSingletons
    222:234:boolean isEagerSingleton(com.google.inject.internal.InjectorImpl,com.google.inject.internal.BindingImpl,com.google.inject.Stage) -> isEagerSingleton
com.google.inject.internal.InternalInjectorCreator$1 -> com.google.inject.internal.InternalInjectorCreator$1:
    com.google.inject.spi.Dependency dependency -> dependency
    com.google.inject.internal.BindingImpl val$binding -> val$binding
    com.google.inject.internal.Errors val$errors -> val$errors
    com.google.inject.internal.InternalInjectorCreator this$0 -> this$0
    201:211:java.lang.Void call(com.google.inject.internal.InternalContext) -> call
    198:198:java.lang.Object call(com.google.inject.internal.InternalContext) -> call
com.google.inject.internal.InternalInjectorCreator$ToolStageInjector -> com.google.inject.internal.InternalInjectorCreator$ToolStageInjector:
    com.google.inject.Injector delegateInjector -> delegateInjector
    245:245:void injectMembers(java.lang.Object) -> injectMembers
    249:249:java.util.Map getBindings() -> getBindings
    252:252:java.util.Map getAllBindings() -> getAllBindings
    255:255:com.google.inject.Binding getBinding(com.google.inject.Key) -> getBinding
    258:258:com.google.inject.Binding getBinding(java.lang.Class) -> getBinding
    261:261:com.google.inject.Binding getExistingBinding(com.google.inject.Key) -> getExistingBinding
    264:264:java.util.List findBindingsByType(com.google.inject.TypeLiteral) -> findBindingsByType
    267:267:com.google.inject.Injector getParent() -> getParent
    270:270:com.google.inject.Injector createChildInjector(java.lang.Iterable) -> createChildInjector
    273:273:com.google.inject.Injector createChildInjector(com.google.inject.Module[]) -> createChildInjector
    276:276:java.util.Map getScopeBindings() -> getScopeBindings
    279:279:java.util.Set getTypeConverterBindings() -> getTypeConverterBindings
    282:282:com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    286:286:com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    290:290:com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    294:294:com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    298:298:java.lang.Object getInstance(com.google.inject.Key) -> getInstance
    302:302:java.lang.Object getInstance(java.lang.Class) -> getInstance
com.google.inject.internal.LinkedBindingImpl -> com.google.inject.internal.LinkedBindingImpl:
    com.google.inject.Key targetKey -> targetKey
    47:47:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> acceptTargetVisitor
    51:51:com.google.inject.Key getLinkedKey() -> getLinkedKey
    55:55:java.util.Set getDependencies() -> getDependencies
    59:59:com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> withScoping
    63:63:com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> withKey
    67:68:void applyTo(com.google.inject.Binder) -> applyTo
    71:71:java.lang.String toString() -> toString
    81:87:boolean equals(java.lang.Object) -> equals
    93:93:int hashCode() -> hashCode
com.google.inject.internal.LinkedProviderBindingImpl -> com.google.inject.internal.LinkedProviderBindingImpl:
    com.google.inject.Key providerKey -> providerKey
    49:49:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> acceptTargetVisitor
    53:53:com.google.inject.Key getProviderKey() -> getProviderKey
    57:57:java.util.Set getDependencies() -> getDependencies
    61:61:com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> withScoping
    65:65:com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> withKey
    69:71:void applyTo(com.google.inject.Binder) -> applyTo
    74:74:java.lang.String toString() -> toString
    84:90:boolean equals(java.lang.Object) -> equals
    96:96:int hashCode() -> hashCode
com.google.inject.internal.LookupProcessor -> com.google.inject.internal.LookupProcessor:
    38:45:java.lang.Boolean visit(com.google.inject.spi.MembersInjectorLookup) -> visit
    51:57:java.lang.Boolean visit(com.google.inject.spi.ProviderLookup) -> visit
    30:30:java.lang.Object visit(com.google.inject.spi.MembersInjectorLookup) -> visit
    30:30:java.lang.Object visit(com.google.inject.spi.ProviderLookup) -> visit
com.google.inject.internal.Lookups -> com.google.inject.internal.Lookups:
    com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
com.google.inject.internal.MembersInjectorImpl -> com.google.inject.internal.MembersInjectorImpl:
    com.google.inject.TypeLiteral typeLiteral -> typeLiteral
    com.google.inject.internal.InjectorImpl injector -> injector
    com.google.inject.internal.util.$ImmutableList memberInjectors -> memberInjectors
    com.google.inject.internal.util.$ImmutableList userMembersInjectors -> userMembersInjectors
    com.google.inject.internal.util.$ImmutableList injectionListeners -> injectionListeners
    54:54:com.google.inject.internal.util.$ImmutableList getMemberInjectors() -> getMemberInjectors
    58:66:void injectMembers(java.lang.Object) -> injectMembers
    69:91:void injectAndNotify(java.lang.Object,com.google.inject.internal.Errors,boolean) -> injectAndNotify
    94:103:void notifyListeners(java.lang.Object,com.google.inject.internal.Errors) -> notifyListeners
    107:126:void injectMembers(java.lang.Object,com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,boolean) -> injectMembers
    129:129:java.lang.String toString() -> toString
    133:137:com.google.inject.internal.util.$ImmutableSet getInjectionPoints() -> getInjectionPoints
com.google.inject.internal.MembersInjectorImpl$1 -> com.google.inject.internal.MembersInjectorImpl$1:
    java.lang.Object val$instance -> val$instance
    com.google.inject.internal.Errors val$errors -> val$errors
    boolean val$toolableOnly -> val$toolableOnly
    com.google.inject.internal.MembersInjectorImpl this$0 -> this$0
    75:76:java.lang.Void call(com.google.inject.internal.InternalContext) -> call
    73:73:java.lang.Object call(com.google.inject.internal.InternalContext) -> call
com.google.inject.internal.MembersInjectorStore -> com.google.inject.internal.MembersInjectorStore:
    com.google.inject.internal.InjectorImpl injector -> injector
    com.google.inject.internal.util.$ImmutableList typeListenerBindings -> typeListenerBindings
    com.google.inject.internal.FailableCache cache -> cache
    57:57:boolean hasTypeListeners() -> hasTypeListeners
    65:65:com.google.inject.internal.MembersInjectorImpl get(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> get
    78:78:boolean remove(com.google.inject.TypeLiteral) -> remove
    86:111:com.google.inject.internal.MembersInjectorImpl createWithListeners(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> createWithListeners
    119:133:com.google.inject.internal.util.$ImmutableList getInjectors(java.util.Set,com.google.inject.internal.Errors) -> getInjectors
    34:34:com.google.inject.internal.MembersInjectorImpl access$000(com.google.inject.internal.MembersInjectorStore,com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> access$000
com.google.inject.internal.MembersInjectorStore$1 -> com.google.inject.internal.MembersInjectorStore$1:
    com.google.inject.internal.MembersInjectorStore this$0 -> this$0
    42:42:com.google.inject.internal.MembersInjectorImpl create(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> create
    39:39:java.lang.Object create(java.lang.Object,com.google.inject.internal.Errors) -> create
com.google.inject.internal.MessageProcessor -> com.google.inject.internal.MessageProcessor:
    java.util.logging.Logger logger -> logger
    39:47:java.lang.Boolean visit(com.google.inject.spi.Message) -> visit
    51:52:java.lang.String getRootMessage(java.lang.Throwable) -> getRootMessage
    30:30:java.lang.Object visit(com.google.inject.spi.Message) -> visit
com.google.inject.internal.MoreTypes -> com.google.inject.internal.MoreTypes:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> EMPTY_TYPE_ARRAY
    java.util.Map PRIMITIVE_TO_WRAPPER -> PRIMITIVE_TO_WRAPPER
    75:94:com.google.inject.TypeLiteral canonicalizeForKey(com.google.inject.TypeLiteral) -> canonicalizeForKey
    103:113:boolean isFullySpecified(java.lang.reflect.Type) -> isFullySpecified
    123:145:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> canonicalize
    150:175:java.lang.Class getRawType(java.lang.reflect.Type) -> getRawType
    184:234:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> equals
    239:239:int hashCodeOrZero(java.lang.Object) -> hashCodeOrZero
    243:243:java.lang.String typeToString(java.lang.reflect.Type) -> typeToString
    252:282:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> getGenericSupertype
    286:299:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> resolveTypeVariable
    303:308:int indexOf(java.lang.Object[],java.lang.Object) -> indexOf
    316:317:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> declaringClassOf
    505:507:void checkNotPrimitive(java.lang.reflect.Type,java.lang.String) -> checkNotPrimitive
